imdbId,title,releaseYear,releaseDate,genre,writers,actors,directors,sequel,hitFlop,budget,boxoffice
tt3863552,Bajirao Mastani,2015,18-Dec-15,Drama,Sanjay Leela Bhansali,Ranveer Singh,Sanjay Leela Bhansali,0,Hit,1200000000,3400000000
tt4538826,Dangal,2016,23-Dec-16,Drama,Nitesh Tiwari,Aamir Khan,Nitesh Tiwari,0,Hit,700000000,11000000000
tt3741834,Dil Dhadakne Do,2015,5-Jun-15,Drama,Zoya Akhtar,Ranveer Singh,Zoya Akhtar,0,Flop,750000000,760000000
tt5765232,Ae Dil Hai Mushkil,2016,28-Oct-16,Romance,Karan Johar,Ranbir Kapoor,Karan Johar,0,Hit,600000000,2300000000
tt1954470,Zindagi Na Milegi Dobara,2011,15-Jul-11,Drama,Zoya Akhtar,Hrithik Roshan,Zoya Akhtar,0,Hit,350000000,1500000000
tt1185420,Wanted,2009,18-Sep-09,Action,Prabhu Deva,Salman Khan,Prabhu Deva,0,Hit,250000000,840000000
tt1954315,Agneepath,2012,26-Jan-12,Action,Karan Malhotra,Hrithik Roshan,Karan Malhotra,0,Hit,500000000,1650000000
tt2402894,Yeh Jawaani Hai Deewani,2013,31-May-13,Romance,Ayan Mukerji,Ranbir Kapoor,Ayan Mukerji,0,Hit,500000000,3180000000
tt2277860,Special 26,2013,8-Feb-13,Thriller,Neeraj Pandey,Akshay Kumar,Neeraj Pandey,0,Hit,300000000,1380000000
tt1954406,Rowdy Rathore,2012,1-Jun-12,Action,Prabhu Deva,Akshay Kumar,Prabhu Deva,0,Hit,350000000,1850000000
tt2396589,Holiday,2014,6-Jun-14,Action,A.R. Murugadoss,Akshay Kumar,A.R. Murugadoss,0,Hit,450000000,1700000000
tt1649431,Ready,2011,3-Jun-11,Comedy,Anees Bazmee,Salman Khan,Anees Bazmee,0,Hit,350000000,2010000000
tt2428578,Kick,2014,25-Jul-14,Action,Sajid Nadiadwala,Salman Khan,Sajid Nadiadwala,0,Hit,700000000,3820000000
tt2347491,Bang Bang,2014,2-Oct-14,Action,Siddharth Anand,Hrithik Roshan,Siddharth Anand,0,Hit,900000000,2700000000
tt2390174,Queen,2014,7-Mar-14,Comedy,Vikas Bahl,Kangana Ranaut,Vikas Bahl,0,Hit,150000000,970000000
tt2717852,Gunday,2014,14-Feb-14,Action,Ali Abbas Zafar,Ranveer Singh,Ali Abbas Zafar,0,Flop,600000000,590000000
tt0430784,Phir Hera Pheri,2006,9-Jun-06,Comedy,Neeraj Vora,Akshay Kumar,Neeraj Vora,1,Hit,200000000,640000000
tt0419058,Hera Pheri,2000,31-Mar-00,Comedy,Priyadarshan,Akshay Kumar,Priyadarshan,0,Hit,70000000,310000000
tt0423866,Veer-Zaara,2004,12-Nov-04,Romance,Yash Chopra,Shah Rukh Khan,Yash Chopra,0,Hit,350000000,950000000
tt0489099,Kabhi Alvida Naa Kehna,2006,11-Aug-06,Drama,Karan Johar,Shah Rukh Khan,Karan Johar,0,Hit,350000000,840000000
tt1212911,Paa,2009,4-Dec-09,Drama,R. Balki,Amitabh Bachchan,R. Balki,0,Hit,250000000,760000000
tt1666185,Ra.One,2011,26-Oct-11,Sci-Fi,Anubhav Sinha,Shah Rukh Khan,Anubhav Sinha,0,Flop,1250000000,1700000000
